PERSON_ID,DESCRIPTION,SEASON
1449,All-Defensive Team2,1981
1449,All-Defensive Team2,1982
1449,All-Defensive Team2,1983
1449,All-NBA1,1979
1449,All-NBA1,1980
1449,All-NBA1,1981
1449,All-NBA1,1982
1449,All-NBA1,1983
1449,All-NBA1,1984
1449,All-NBA1,1985
1449,All-NBA1,1986
1449,All-NBA1,1987
1449,All-NBA2,1989
1449,All-Rookie Team1,1979
1449,Hall of Fame Inductee,1998
1449,NBA All-Star Most Valuable Player,1981
1449,NBA Finals Most Valuable Player,1983
1449,NBA Finals Most Valuable Player,1985
1449,NBA Most Valuable Player,1983
1449,NBA Most Valuable Player,1984
1449,NBA Most Valuable Player,1985
1449,NBA Rookie of the Year,1979
1449,NBA Sporting News Most Valuable Player of the Year,1984
1449,NBA Sporting News Most Valuable Player of the Year,1985
1449,NBA Sporting News Rookie of the Year,1979
1449,Olympic Gold Medal,1992
1449,NBA All-Star,1979
1449,NBA All-Star,1980
1449,NBA All-Star,1981
1449,NBA All-Star,1982
1449,NBA All-Star,1983
1449,NBA All-Star,1984
1449,NBA All-Star,1985
1449,NBA All-Star,1986
1449,NBA All-Star,1987
1449,NBA All-Star,1989
1449,NBA All-Star,1990
1449,NBA All-Star,1991
1449,NBA Champion,1980
1449,NBA Champion,1983
1449,NBA Champion,1985
76362,All-Rookie Team1,1979
76362,NBA All-Star,1979
76362,NBA Champion,1990
76362,NBA Champion,1991
76362,NBA Champion,1992
76608,NBA Champion,1980
77040,NBA Champion,1979
77071,Olympic Gold Medal,1976
77142,All-NBA2,1981
77142,All-NBA1,1982
77142,All-NBA1,1983
77142,All-NBA1,1984
77142,All-NBA1,1985
77142,All-NBA1,1986
77142,All-NBA1,1987
77142,All-NBA1,1988
77142,All-NBA1,1989
77142,All-NBA1,1990
77142,All-Rookie Team1,1979
77142,Hall of Fame Inductee,2002
77142,IBM Award,1983
77142,J. Walter Kennedy Citizenship,1991
77142,NBA All-Star Most Valuable Player,1989
77142,NBA All-Star Most Valuable Player,1991
77142,NBA Finals Most Valuable Player,1979
77142,NBA Finals Most Valuable Player,1981
77142,NBA Finals Most Valuable Player,1986
77142,NBA Most Valuable Player,1986
77142,NBA Most Valuable Player,1988
77142,NBA Most Valuable Player,1989
77142,NBA Sporting News Most Valuable Player of the Year,1986
77142,Olympic Gold Medal,1992
77142,NBA All-Star,1979
77142,NBA All-Star,1981
77142,NBA All-Star,1982
77142,NBA All-Star,1983
77142,NBA All-Star,1984
77142,NBA All-Star,1985
77142,NBA All-Star,1986
77142,NBA All-Star,1987
77142,NBA All-Star,1989
77142,NBA All-Star,1990
77142,NBA All-Star,1991
77142,NBA All-Star,1988
77142,NBA Champion,1979
77142,NBA Champion,1981
77142,NBA Champion,1984
77142,NBA Champion,1986
77142,NBA Champion,1987
77167,NBA Champion,1988
77167,NBA Champion,1989
77626,All-Defensive Team2,1981
77626,All-Defensive Team1,1982
77626,All-Defensive Team1,1983
77626,All-Defensive Team1,1984
77626,All-Defensive Team1,1985
77626,All-NBA2,1981
77626,All-NBA1,1982
77626,All-NBA2,1983
77626,All-NBA2,1984
77626,All-NBA2,1985
77626,NBA Defensive Player of the Year,1982
77626,NBA Defensive Player of the Year,1983
77626,NBA All-Star,1981
77626,NBA All-Star,1982
77626,NBA All-Star,1983
77626,NBA All-Star,1984
77626,NBA All-Star,1985
77691,All-Rookie Team1,1979
77691,NBA All-Star,1984
77950,NBA Champion,1982
76353,All-Rookie Team1,1980
76353,NBA All-Star,1986
940,NBA Champion,1993
940,NBA Champion,1982
76583,NBA All-Star,1987
76890,All-Rookie Team1,1980
76890,NBA Rookie of the Year,1980
76890,NBA Sporting News Rookie of the Year,1980
76944,All-Defensive Team2,1985
77163,NBA Champion,1982
100263,NBA All-Star,1982
100263,NBA All-Star,1983
100263,NBA All-Star,1984
100263,NBA All-Star,1986
100263,NBA Champion,1988
100263,NBA Champion,1989
77373,NBA Champion,1984
328,All-Defensive Team2,1989
328,NBA Champion,1988
77484,NBA Champion,1986
77484,NBA Champion,1987
1450,All-Defensive Team2,1982
1450,All-Defensive Team1,1985
1450,All-Defensive Team1,1986
1450,All-Defensive Team1,1987
1450,All-Defensive Team2,1988
1450,All-Defensive Team2,1989
1450,All-NBA1,1986
1450,All-Rookie Team1,1980
1450,Hall of Fame Inductee,1999
1450,NBA Sixth Man of the Year,1983
1450,NBA Sixth Man of the Year,1984
1450,NBA All-Star,1983
1450,NBA All-Star,1985
1450,NBA All-Star,1986
1450,NBA All-Star,1987
1450,NBA All-Star,1988
1450,NBA All-Star,1989
1450,NBA All-Star,1990
1450,NBA Champion,1980
1450,NBA Champion,1983
1450,NBA Champion,1985
77911,All-Rookie Team1,1980
78146,NBA Champion,1985
78195,All-Rookie Team1,1980
600009,J. Walter Kennedy Citizenship,1985
78351,NBA All-Star,1982
78351,NBA All-Star,1983
78351,NBA Champion,1982
78404,NBA All-Star,1982
78404,NBA All-Star,1983
76016,NBA All-Star,1983
76016,NBA All-Star,1986
76016,NBA All-Star,1987
76016,NBA Champion,1988
76016,NBA Champion,1989
76017,NBA All-Star,1987
76017,NBA Champion,1983
76017,NBA Champion,1985
76176,NBA All-Star,1984
76176,NBA All-Star,1985
76176,NBA All-Star,1986
76176,NBA All-Star,1989
1472,All-NBA2,1988
1472,All-NBA2,1989
1472,NBA All-Star Most Valuable Player,1986
1472,NBA All-Star,1986
1472,NBA All-Star,1988
1472,NBA All-Star,1989
1472,NBA All-Star,1990
76641,NBA Champion,1982
77135,NBA Champion,1981
77530,NBA Champion,1981
77530,NBA Champion,1984
77685,All-Defensive Team1,1988
77685,All-Defensive Team2,1991
77685,All-Defensive Team2,1992
77685,NBA All-Star,1988
77685,NBA All-Star,1992
77685,NBA All-Star,1984
77905,NBA Champion,1981
77905,NBA Champion,1984
77905,NBA Champion,1986
77905,NBA Champion,1987
78041,All-Rookie Team1,1981
78041,NBA All-Star,1983
78233,NBA Champion,1984
78318,All-NBA2,1982
78318,All-NBA1,1983
78318,All-NBA1,1984
78318,All-NBA1,1985
78318,All-NBA2,1986
78318,All-Rookie Team1,1981
78318,Hall of Fame Inductee,2000
78318,J. Walter Kennedy Citizenship,1986
78318,NBA All-Star Most Valuable Player,1983
78318,NBA All-Star Most Valuable Player,1985
78318,NBA Finals Most Valuable Player,1989
78318,NBA Sporting News Rookie of the Year,1981
78318,NBA All-Star,1981
78318,NBA All-Star,1982
78318,NBA All-Star,1983
78318,NBA All-Star,1984
78318,NBA All-Star,1985
78318,NBA All-Star,1986
78318,NBA All-Star,1987
78318,NBA All-Star,1988
78318,NBA All-Star,1989
78318,NBA All-Star,1991
78318,NBA All-Star,1992
78318,NBA All-Star,1990
78318,NBA Champion,1988
78318,NBA Champion,1989
78369,All-Rookie Team1,1981
78369,NBA All-Star,1981
78369,NBA All-Star,1983
78418,All-Rookie Team1,1981
78423,All-Defensive Team2,1984
433,All-Defensive Team2,1987
433,All-Defensive Team1,1989
433,All-Defensive Team1,1990
433,All-Defensive Team2,1991
433,All-NBA2,1982
433,All-Rookie Team1,1981
433,NBA Rookie of the Year,1981
433,NBA All-Star,1981
433,NBA All-Star,1982
433,NBA All-Star,1985
187,All-NBA2,1984
187,All-NBA3,1988
187,All-Rookie Team1,1982
187,NBA Rookie of the Year,1982
187,NBA Sporting News Rookie of the Year,1982
187,NBA All-Star,1984
187,NBA All-Star,1988
76497,All-Rookie Team1,1982
76631,All-Defensive Team1,1984
76631,All-Defensive Team1,1985
76631,All-Defensive Team2,1986
76631,All-Defensive Team2,1987
76631,All-Defensive Team1,1988
76631,NBA Defensive Player of the Year,1984
76631,NBA Defensive Player of the Year,1988
76631,NBA All-Star,1988
76726,NBA All-Star,1986
76968,NBA Champion,1989
77034,NBA Champion,1990
77034,NBA Champion,1991
77092,NBA Champion,1982
77236,All-Rookie Team1,1982
77377,NBA Champion,1990
77377,NBA Champion,1991
77558,NBA Champion,1982
77707,NBA Champion,1984
894,NBA Sixth Man of the Year,1986
894,NBA Sixth Man of the Year,1989
894,NBA All-Star,1990
77879,All-Defensive Team1,1984
77879,All-Defensive Team1,1985
77879,All-Defensive Team2,1986
78314,NBA Champion,1985
78375,NBA Champion,1992
1122,Hall of Fame Inductee,2006
1122,All-NBA1,1985
1122,All-NBA2,1986
1122,All-NBA2,1987
1122,All-NBA3,1988
1122,All-NBA2,1990
1122,All-NBA2,1992
1122,All-NBA3,1993
1122,All-Rookie Team1,1982
1122,NBA All-Star,1985
1122,NBA All-Star,1986
1122,NBA All-Star,1987
1122,NBA All-Star,1988
1122,NBA All-Star,1989
1122,NBA All-Star,1990
1122,NBA All-Star,1992
1122,NBA All-Star,1993
1122,NBA All-Star,1991
1460,All-NBA3,1989
1460,All-NBA3,1990
1460,All-Rookie Team1,1982
1460,Hall of Fame Inductee,2003
1460,NBA Finals Most Valuable Player,1987
1460,NBA All-Star,1985
1460,NBA All-Star,1986
1460,NBA All-Star,1987
1460,NBA All-Star,1988
1460,NBA All-Star,1989
1460,NBA All-Star,1990
1460,NBA All-Star,1991
1460,NBA Champion,1984
1460,NBA Champion,1986
1460,NBA Champion,1987
1847,All-Rookie Team1,1983
1847,J. Walter Kennedy Citizenship,1988
76398,NBA Champion,1983
17,All-NBA2,1987
17,All-NBA3,1989
17,All-NBA2,1990
17,All-NBA1,1991
17,All-NBA3,1994
17,Hall of Fame Inductee,2004
17,Olympic Gold Medal,1992
17,NBA All-Star,1985
17,NBA All-Star,1987
17,NBA All-Star,1988
17,NBA All-Star,1989
17,NBA All-Star,1990
17,NBA All-Star,1991
17,NBA All-Star,1992
17,NBA All-Star,1993
17,NBA All-Star,1995
17,NBA All-Star,1996
17,NBA Champion,1994
107,All-NBA3,1988
107,NBA Most Improved Player,1986
107,NBA All-Star,1988
76942,NBA Champion,1991
157,All-Defensive Team2,1986
157,All-Defensive Team2,1989
1123,NBA Champion,1983
1123,NBA Champion,1985
117,All-Rookie Team1,1983
117,NBA All-Star,1985
117,NBA All-Star,1986
1622,All-Defensive Team2,1986
1622,All-Defensive Team1,1987
1622,NBA Champion,1992
77820,NBA Champion,1990
77820,NBA Champion,1991
77820,NBA Champion,1992
470,J. Walter Kennedy Citizenship,1989
470,NBA All-Star,1987
78055,All-NBA2,1984
78055,All-Rookie Team1,1983
78055,Hall of Fame Inductee,2012
78055,NBA All-Star Most Valuable Player,1984
78055,NBA Rookie of the Year,1983
78055,NBA Sporting News Rookie of the Year,1983
78055,NBA All-Star,1983
78055,NBA All-Star,1984
78055,NBA All-Star,1985
78055,NBA All-Star,1986
2,All-Rookie Team1,1983
2,NBA Champion,1984
2,NBA Champion,1986
2,NBA Champion,1987
78257,All-Rookie Team1,1983
78437,All-Rookie Team1,1983
78437,NBA Champion,1992
787,All-NBA2,1985
787,All-NBA2,1986
787,All-NBA1,1987
787,All-NBA1,1988
787,All-NBA1,1989
787,All-NBA1,1990
787,All-NBA2,1991
787,All-NBA1,1992
787,All-NBA2,1993
787,All-NBA2,1994
787,All-NBA3,1995
787,All-Rookie Team1,1984
787,Hall of Fame Inductee,2006
787,IBM Award,1985
787,IBM Award,1986
787,IBM Award,1987
787,NBA All-Star Most Valuable Player,1990
787,NBA Most Valuable Player,1992
787,NBA Sporting News Most Valuable Player of the Year,1989
787,NBA Sporting News Most Valuable Player of the Year,1992
787,Olympic Gold Medal,1992
787,Olympic Gold Medal,1996
787,NBA All-Star,1986
787,NBA All-Star,1987
787,NBA All-Star,1988
787,NBA All-Star,1989
787,NBA All-Star,1990
787,NBA All-Star,1991
787,NBA All-Star,1992
787,NBA All-Star,1994
787,NBA All-Star,1995
787,NBA All-Star,1993
787,NBA All-Star,1996
76217,All-Rookie Team1,1984
76338,NBA Champion,1987
76342,NBA Champion,1985
313,Olympic Gold Medal,1984
893,All-Defensive Team1,1987
893,All-Defensive Team1,1988
893,All-Defensive Team1,1989
893,All-Defensive Team1,1990
893,All-Defensive Team1,1991
893,All-Defensive Team1,1992
893,All-Defensive Team1,1995
893,All-Defensive Team1,1996
893,All-Defensive Team1,1997
893,All-NBA2,1984
893,All-NBA1,1986
893,All-NBA1,1987
893,All-NBA1,1988
893,All-NBA1,1989
893,All-NBA1,1990
893,All-NBA1,1991
893,All-NBA1,1992
893,All-NBA1,1995
893,All-NBA1,1996
893,All-NBA1,1997
893,All-Rookie Team1,1984
893,Hall of Fame Inductee,2009
893,IBM Award,1984
893,IBM Award,1988
893,NBA All-Star Most Valuable Player,1987
893,NBA All-Star Most Valuable Player,1995
893,NBA All-Star Most Valuable Player,1997
893,NBA Defensive Player of the Year,1987
893,NBA Finals Most Valuable Player,1990
893,NBA Finals Most Valuable Player,1991
893,NBA Finals Most Valuable Player,1992
893,NBA Finals Most Valuable Player,1995
893,NBA Finals Most Valuable Player,1996
893,NBA Finals Most Valuable Player,1997
893,NBA Most Valuable Player,1987
893,NBA Most Valuable Player,1990
893,NBA Most Valuable Player,1991
893,NBA Most Valuable Player,1995
893,NBA Most Valuable Player,1997
893,NBA Rookie of the Year,1984
893,NBA Sporting News Most Valuable Player of the Year,1987
893,NBA Sporting News Most Valuable Player of the Year,1988
893,NBA Sporting News Most Valuable Player of the Year,1990
893,NBA Sporting News Most Valuable Player of the Year,1991
893,NBA Sporting News Most Valuable Player of the Year,1995
893,NBA Sporting News Most Valuable Player of the Year,1996
893,NBA Sporting News Most Valuable Player of the Year,1997
893,NBA Sporting News Rookie of the Year,1984
893,Olympic Gold Medal,1984
893,Olympic Gold Medal,1992
893,NBA All-Star,1984
893,NBA All-Star,1986
893,NBA All-Star,1987
893,NBA All-Star,1988
893,NBA All-Star,1989
893,NBA All-Star,1990
893,NBA All-Star,1991
893,NBA All-Star,1992
893,NBA All-Star,1995
893,NBA All-Star,1996
893,NBA All-Star,1997
893,NBA All-Star,2001
893,NBA All-Star,2002
893,NBA All-Star,1985
893,NBA Champion,1990
893,NBA Champion,1991
893,NBA Champion,1992
893,NBA Champion,1995
893,NBA Champion,1996
893,NBA Champion,1997
760,NBA Champion,1998
165,All-Defensive Team2,1984
165,All-Defensive Team1,1986
165,All-Defensive Team1,1987
165,All-Defensive Team1,1989
165,All-Defensive Team2,1990
165,All-Defensive Team1,1992
165,All-Defensive Team1,1993
165,All-Defensive Team2,1995
165,All-Defensive Team2,1996
165,All-NBA2,1985
165,All-NBA1,1986
165,All-NBA1,1987
165,All-NBA1,1988
165,All-NBA2,1989
165,All-NBA3,1990
165,All-NBA1,1992
165,All-NBA1,1993
165,All-NBA3,1994
165,All-NBA2,1995
165,All-NBA1,1996
165,All-NBA3,1998
165,All-Rookie Team1,1984
165,Hall of Fame Inductee,2008
165,IBM Award,1992
165,NBA Defensive Player of the Year,1992
165,NBA Defensive Player of the Year,1993
165,NBA Finals Most Valuable Player,1993
165,NBA Finals Most Valuable Player,1994
165,NBA Most Valuable Player,1993
165,NBA Sporting News Most Valuable Player of the Year,1993
165,Olympic Gold Medal,1996
165,NBA All-Star,1984
165,NBA All-Star,1985
165,NBA All-Star,1986
165,NBA All-Star,1987
165,NBA All-Star,1988
165,NBA All-Star,1989
165,NBA All-Star,1991
165,NBA All-Star,1992
165,NBA All-Star,1993
165,NBA All-Star,1994
165,NBA All-Star,1995
165,NBA All-Star,1996
165,NBA Champion,1993
165,NBA Champion,1994
64,All-Rookie Team1,1984
64,Olympic Gold Medal,1984
926,All-Defensive Team2,1985
926,All-Defensive Team1,1986
926,All-Defensive Team2,1987
926,All-Defensive Team2,1988
926,All-Defensive Team2,1989
926,All-Defensive Team1,1990
926,All-NBA2,1985
926,NBA Defensive Player of the Year,1985
926,NBA Most Improved Player,1985
926,Olympic Gold Medal,1984
926,NBA All-Star,1990
926,NBA All-Star,1985
926,NBA All-Star,1986
926,NBA All-Star,1987
304,All-Defensive Team2,1988
304,All-Defensive Team2,1990
304,All-Defensive Team2,1991
304,All-Defensive Team2,1994
304,All-Defensive Team2,1996
304,All-NBA2,1987
304,All-NBA2,1988
304,All-NBA2,1989
304,All-NBA3,1990
304,All-NBA2,1991
304,All-NBA2,1992
304,All-NBA1,1993
304,All-NBA1,1994
304,All-NBA2,1995
304,All-NBA3,1996
304,All-NBA3,1998
304,Hall of Fame Inductee,2009
304,NBA All-Star Most Valuable Player,1992
304,Olympic Gold Medal,1992
304,Olympic Gold Medal,1996
304,NBA All-Star,1988
304,NBA All-Star,1989
304,NBA All-Star,1990
304,NBA All-Star,1991
304,NBA All-Star,1992
304,NBA All-Star,1993
304,NBA All-Star,1994
304,NBA All-Star,1995
304,NBA All-Star,1996
304,NBA All-Star,1999
901,NBA All-Star,1991
901,NBA Champion,1993
78381,Olympic Gold Medal,1984
788,All-NBA3,1991
788,NBA All-Star,1991
788,NBA Champion,2002
78611,Olympic Gold Medal,1984
149,NBA All-Star,1991
76172,Olympic Appearance,1992
76195,All-Defensive Team2,1985
247,All-Defensive Team1,1988
247,All-Defensive Team1,1989
247,All-Defensive Team2,1990
247,All-Defensive Team1,1991
247,All-Defensive Team1,1992
247,All-NBA3,1989
247,All-NBA3,1990
247,All-NBA2,1992
247,All-Rookie Team1,1985
247,Hall of Fame Inductee,2006
247,J. Walter Kennedy Citizenship,1993
247,NBA Finals Most Valuable Player,1988
247,NBA Sportsmanship,1995
247,NBA All-Star,1989
247,NBA All-Star,1990
247,NBA All-Star,1991
247,NBA All-Star,1992
247,NBA All-Star,1994
247,NBA All-Star,1996
247,NBA Champion,1988
247,NBA Champion,1989
920,All-Defensive Team2,1988
920,NBA All-Star,1989
920,NBA Champion,1986
920,NBA Champion,1987
920,NBA Champion,1999
170,Olympic Gold Medal,1984
402,Olympic Gold Medal,1984
252,All-Defensive Team2,1987
252,All-Defensive Team1,1996
252,All-Defensive Team1,1997
252,All-Defensive Team1,1998
252,All-NBA2,1987
252,All-NBA1,1988
252,All-NBA1,1989
252,All-NBA1,1990
252,All-NBA1,1991
252,All-NBA1,1992
252,All-NBA1,1993
252,All-NBA1,1994
252,All-NBA1,1995
252,All-NBA1,1996
252,All-NBA1,1997
252,All-NBA1,1998
252,All-NBA2,1999
252,All-NBA3,2000
252,All-Rookie Team1,1985
252,Hall of Fame Inductee,2010
252,IBM Award,1997
252,NBA All-Star Most Valuable Player,1988
252,NBA All-Star Most Valuable Player,1992
252,NBA Most Valuable Player,1996
252,NBA Most Valuable Player,1998
252,NBA Sporting News Most Valuable Player of the Year,1998
252,Olympic Gold Medal,1992
252,Olympic Gold Medal,1996
252,NBA All-Star,1987
252,NBA All-Star,1988
252,NBA All-Star,1990
252,NBA All-Star,1991
252,NBA All-Star,1992
252,NBA All-Star,1993
252,NBA All-Star,1994
252,NBA All-Star,1995
252,NBA All-Star,1996
252,NBA All-Star,1997
252,NBA All-Star,1999
252,NBA All-Star,2000
252,NBA All-Star,1989
252,NBA All-Star,2001
1365,All-Rookie Team1,1985
1365,NBA All-Star,1987
904,All-NBA2,1988
904,All-NBA3,1989
904,All-NBA2,1990
904,All-NBA1,1991
904,Hall of Fame Inductee,2011
904,Olympic Gold Medal,1984
904,Olympic Gold Medal,1992
904,NBA All-Star,1988
904,NBA All-Star,1989
904,NBA All-Star,1990
904,NBA All-Star,1991
904,NBA All-Star,1992
891,All-Defensive Team1,1993
891,All-Defensive Team2,1997
891,All-Rookie Team1,1985
891,NBA All-Star,1993
345,J. Walter Kennedy Citizenship,1992
345,NBA All-Star,1990
345,NBA All-Star,1992
96,All-NBA3,1994
96,NBA Sixth Man of the Year,1990
96,NBA Sixth Man of the Year,1991
96,Olympic Appearance,1992
96,NBA All-Star,1992
96,NBA All-Star,1994
96,NBA All-Star,1996
1091,NBA Champion,1986
1091,NBA Champion,1987
47,Olympic Gold Medal,1984
78417,NBA Champion,1985
82,NBA Champion,1995
82,NBA Champion,1997
76138,NBA Champion,1989
76237,NBA Champion,1986
209,NBA Sixth Man of the Year,1993
921,All-NBA3,1991
921,All-Rookie Team1,1986
921,NBA All-Star,1987
921,NBA All-Star,1988
921,NBA All-Star,1990
921,NBA All-Star,1991
921,NBA All-Star,1992
404,NBA Most Improved Player,1987
404,NBA All-Star,1988
404,NBA All-Star,1990
166,All-Rookie Team1,1986
166,NBA Champion,1995
166,NBA Champion,1996
166,NBA Champion,1997
166,NBA Champion,1999
166,NBA Champion,2000
204,NBA All-Star,1991
203,All-Defensive Team2,1993
203,All-Defensive Team2,1994
456,All-Rookie Team1,1986
456,NBA Rookie of the Year,1986
456,NBA Sporting News Rookie of the Year,1986
899,All-NBA3,1988
899,All-NBA3,1991
899,All-NBA1,1992
899,All-NBA3,1993
899,NBA All-Star,1988
899,NBA All-Star,1991
899,NBA All-Star,1992
899,NBA All-Star,1993
23,All-Defensive Team1,1988
23,All-Defensive Team1,1989
23,All-Defensive Team1,1990
23,All-Defensive Team1,1991
23,All-Defensive Team1,1992
23,All-Defensive Team2,1993
23,All-Defensive Team1,1994
23,All-Defensive Team1,1995
23,All-NBA3,1991
23,All-NBA3,1994
23,Hall of Fame Inductee,2011
23,IBM Award,1991
23,NBA Defensive Player of the Year,1989
23,NBA Defensive Player of the Year,1990
23,NBA All-Star,1989
23,NBA All-Star,1991
23,NBA Champion,1995
23,NBA Champion,1996
23,NBA Champion,1997
23,NBA Champion,1988
23,NBA Champion,1989
78007,Olympic Appearance,2000
927,NBA Champion,1995
927,NBA Champion,1988
927,NBA Champion,1989
927,NBA Champion,1999
101,NBA Most Improved Player,1990
78293,All-Rookie Team1,1986
78293,NBA Sixth Man of the Year,1987
1631,NBA Champion,1986
78554,All-Rookie Team1,1986
76024,Olympic Gold Medal,1984
246,All-Rookie Team1,1987
201,J. Walter Kennedy Citizenship,1995
288,All-Rookie Team1,1987
270,All-Defensive Team2,1992
270,All-Defensive Team2,1993
270,All-Defensive Team2,1994
270,All-Defensive Team2,1995
270,NBA All-Star,1993
270,NBA Champion,1990
270,NBA Champion,1991
270,NBA Champion,1992
270,NBA Champion,2000
77054,NBA Champion,1990
349,All-Rookie Team1,1987
349,NBA Rookie of the Year,1987
349,NBA Sporting News Rookie of the Year,1987
349,NBA All-Star,1988
134,All-NBA2,1988
134,All-NBA2,1989
134,All-NBA2,1990
134,All-NBA3,1991
134,All-NBA2,1993
134,J. Walter Kennedy Citizenship,1990
134,NBA Most Improved Player,1988
134,NBA All-Star,1989
134,NBA All-Star,1990
134,NBA All-Star,1993
77384,NBA All-Star,1991
365,All-Defensive Team2,1994
365,All-Defensive Team2,1995
365,All-Rookie Team1,1987
397,All-NBA3,1994
397,All-NBA3,1995
397,All-NBA3,1997
397,Hall of Fame Inductee,2012
397,J. Walter Kennedy Citizenship,2003
397,Olympic Gold Medal,1996
397,NBA All-Star,1989
397,NBA All-Star,1994
397,NBA All-Star,1995
397,NBA All-Star,1997
397,NBA All-Star,1999
937,All-Defensive Team2,1990
937,All-Defensive Team1,1991
937,All-Defensive Team1,1992
937,All-Defensive Team1,1993
937,All-Defensive Team1,1994
937,All-Defensive Team1,1995
937,All-Defensive Team1,1996
937,All-Defensive Team1,1997
937,All-Defensive Team1,1998
937,All-Defensive Team2,1999
937,All-NBA2,1991
937,All-NBA3,1992
937,All-NBA1,1993
937,All-NBA1,1994
937,All-NBA1,1995
937,All-NBA2,1996
937,All-NBA3,1997
937,Hall of Fame Inductee,2010
937,NBA All-Star Most Valuable Player,1993
937,Olympic Gold Medal,1992
937,Olympic Gold Medal,1996
937,NBA All-Star,1989
937,NBA All-Star,1991
937,NBA All-Star,1992
937,NBA All-Star,1993
937,NBA All-Star,1994
937,NBA All-Star,1995
937,NBA All-Star,1996
937,NBA Champion,1990
937,NBA Champion,1991
937,NBA Champion,1992
937,NBA Champion,1995
937,NBA Champion,1996
937,NBA Champion,1997
181,All-Rookie Team1,1987
181,NBA Champion,1993
181,NBA Champion,1994
78429,NBA Champion,1987
335,All-Rookie Team1,1988
335,Olympic Bronze Medal,1988
418,NBA Champion,1993
364,All-Rookie Team2,1988
76552,NBA Champion,1988
236,All-Rookie Team2,1988
81,Olympic Bronze Medal,1988
765,All-Rookie Team1,1988
765,NBA Sportsmanship,1998
765,Olympic Bronze Medal,1988
765,NBA All-Star,1990
422,NBA Sportsmanship,1997
422,NBA Champion,1998
70,NBA Champion,1995
70,NBA Champion,1996
70,NBA Champion,1997
70,NBA Champion,1998
70,NBA Champion,2002
105,All-Defensive Team2,1990
105,All-Defensive Team2,1992
105,Olympic Bronze Medal,1988
105,NBA All-Star,1991
105,NBA All-Star,1992
105,NBA All-Star,1994
330,NBA Sixth Man of the Year,1997
330,Olympic Bronze Medal,1988
330,NBA All-Star,1992
330,NBA All-Star,1993
137,NBA Champion,1993
137,NBA Champion,1994
356,All-Rookie Team2,1988
77771,Olympic Appearance,1988
77771,Olympic Appearance,1992
77771,Olympic Appearance,1996
