PERSON_ID,DESCRIPTION,SEASON
1495,Olympic Bronze Medal,2004
1495,NBA All-Star,1997
1495,NBA All-Star,1999
1495,NBA All-Star,2000
1495,NBA All-Star,2001
1495,NBA All-Star,2002
1495,NBA All-Star,2003
1495,NBA All-Star,2004
1495,NBA All-Star,2005
1495,NBA All-Star,2006
1495,NBA All-Star,2007
1495,NBA All-Star,2008
1495,NBA All-Star,2009
1495,NBA All-Star,2010
1495,NBA All-Star,2012
1495,NBA All-Star,2014
1495,NBA Champion,1998
1495,NBA Champion,2002
1495,NBA Champion,2004
1495,NBA Champion,2006
1495,NBA Champion,2013
1682,Hall of Fame Inductee,1960
980,All-Rookie Team1,1997
980,NBA All-Star,2002
980,NBA All-Star,2004
1517,All-Rookie Team2,1997
1517,NBA Sixth Man of the Year,2002
1510,All-Rookie Team1,1997
1503,All-NBA2,2000
1503,All-NBA1,2001
1503,All-NBA1,2002
1503,All-NBA2,2003
1503,All-NBA3,2004
1503,All-NBA2,2006
1503,All-NBA3,2007
1503,Hall of Fame Inductee,2017
1503,NBA Most Improved Player,2000
1503,NBA All-Star,2000
1503,NBA All-Star,2001
1503,NBA All-Star,2002
1503,NBA All-Star,2003
1503,NBA All-Star,2004
1503,NBA All-Star,2005
1503,NBA All-Star,2006
1500,All-Rookie Team1,1997
1508,All-Rookie Team2,1997
1501,All-Rookie Team2,1997
1496,All-Rookie Team1,1997
1521,NBA Champion,2006
1710,All-Rookie Team1,1998
1713,All-NBA3,1999
1713,All-NBA2,2000
1713,All-Rookie Team1,1998
1713,NBA Rookie of the Year,1998
1713,NBA Sporting News Rookie of the Year,1998
1713,Olympic Gold Medal,2000
1713,NBA All-Star,1999
1713,NBA All-Star,2000
1713,NBA All-Star,2002
1713,NBA All-Star,2003
1713,NBA All-Star,2004
1713,NBA All-Star,2005
1713,NBA All-Star,2006
1713,NBA All-Star,2001
1722,All-Rookie Team2,1998
1720,All-Rookie Team2,1998
1720,NBA Champion,2005
1723,All-Rookie Team1,1998
1716,All-Defensive Team1,2004
1712,All-Rookie Team2,1998
1712,NBA Sixth Man of the Year,2003
1712,NBA All-Star,2004
1712,NBA All-Star,2007
1562,NBA Champion,1998
1740,NBA All-Star,2008
1740,NBA All-Star,2004
1740,NBA Champion,2012
1731,NBA Champion,2000
1752,Olympic Appearance,2000
1752,Olympic Appearance,2004
1802,NBA All-Star,2002
1802,NBA All-Star,2003
1749,All-Rookie Team2,1998
1737,NBA Champion,2004
1725,NBA Champion,2004
1717,All-NBA3,2000
1717,All-NBA2,2001
1717,All-NBA2,2002
1717,All-NBA3,2003
1717,All-NBA1,2004
1717,All-NBA1,2005
1717,All-NBA1,2006
1717,All-NBA2,2007
1717,All-NBA1,2008
1717,All-NBA2,2009
1717,All-NBA2,2010
1717,All-NBA3,2011
1717,NBA Finals Most Valuable Player,2010
1717,NBA Most Valuable Player,2006
1717,NBA Sporting News Most Valuable Player of the Year,2006
1717,Olympic Appearance,2008
1717,NBA All-Star,2018
1717,NBA All-Star,2001
1717,NBA All-Star,2002
1717,NBA All-Star,2003
1717,NBA All-Star,2004
1717,NBA All-Star,2005
1717,NBA All-Star,2006
1717,NBA All-Star,2007
1717,NBA All-Star,2008
1717,NBA All-Star,2009
1717,NBA All-Star,2010
1717,NBA All-Star,2011
1717,NBA All-Star,2013
1717,NBA All-Star,2014
1717,NBA Champion,2010
1709,All-Rookie Team2,1998
1718,All-NBA3,2001
1718,All-NBA3,2002
1718,All-NBA3,2007
1718,All-NBA2,2008
1718,All-Rookie Team1,1998
1718,NBA Finals Most Valuable Player,2007
1718,NBA All-Star,2001
1718,NBA All-Star,2002
1718,NBA All-Star,2003
1718,NBA All-Star,2004
1718,NBA All-Star,2005
1718,NBA All-Star,2007
1718,NBA All-Star,2008
1718,NBA All-Star,2009
1718,NBA All-Star,2010
1718,NBA All-Star,2011
1718,NBA Champion,2007
978,All-NBA2,2003
978,Olympic Appearance,2000
978,NBA All-Star,2001
978,NBA All-Star,2002
978,NBA All-Star,2003
978,NBA Champion,2010
1715,All-Rookie Team1,1998
1715,NBA Champion,2005
1088,All-Rookie Team2,1999
1882,All-NBA2,2005
1882,All-Rookie Team1,1999
1882,NBA Rookie of the Year,1999
1882,NBA Sporting News Rookie of the Year,1999
1882,NBA Sportsmanship,2005
1882,NBA All-Star,2001
1882,NBA All-Star,2005
1884,All-NBA3,2003
1884,NBA All-Star,2001
1884,NBA All-Star,2003
1883,All-Rookie Team1,1999
1883,NBA Rookie of the Year,1999
1883,NBA All-Star,2001
1883,NBA All-Star,2002
1883,NBA All-Star,2003
1904,NBA Champion,1999
1904,NBA Champion,2000
1904,NBA Champion,2001
1888,NBA All-Star,2005
1888,NBA All-Star,2006
1888,NBA All-Star,2007
1888,NBA Champion,2003
1928,Olympic Appearance,2000
1890,All-NBA3,2004
1890,All-NBA3,2005
1890,All-Rookie Team2,1999
1890,Olympic Bronze Medal,2004
1890,NBA All-Star,2002
1890,NBA All-Star,2004
1890,NBA All-Star,2005
1890,NBA All-Star,2006
1890,NBA Champion,2010
1889,All-Rookie Team1,1999
1885,All-Rookie Team1,1999
1885,NBA Sixth Man of the Year,2010
1885,Olympic Bronze Medal,2004
1885,NBA Champion,2008
1885,NBA Champion,2009
1899,All-Rookie Team2,1999
1899,NBA Champion,2007
1899,NBA Champion,2005
1887,All-Rookie Team1,1999
1887,NBA All-Star,2001
1891,All-Rookie Team2,1999
1891,NBA Sixth Man of the Year,2008
1891,NBA Champion,2010
1897,J. Walter Kennedy Citizenship,2010
1897,NBA Defensive Player of the Year,2003
1897,All-Defensive Team2,2002
1897,All-Defensive Team1,2003
1897,All-Defensive Team1,2005
1897,All-Defensive Team2,2008
1897,All-NBA3,2003
1897,All-Rookie Team2,1999
1897,NBA All-Star,2003
1897,NBA Champion,2009
2042,All-Rookie Team2,2000
1952,All-Defensive Team1,2006
1952,All-Defensive Team2,2007
2073,NBA Champion,2010
2037,NBA Sixth Man of the Year,2009
2037,NBA Sixth Man of the Year,2013
2037,NBA Sixth Man of the Year,2015
2033,All-Rookie Team2,2000
2067,NBA Champion,2007
1531,All-Rookie Team1,2000
1536,NBA Champion,2002
2058,NBA Champion,2000
2058,NBA Champion,2001
2048,NBA All-Star,2003
2030,All-Rookie Team1,2000
2030,NBA All-Star,2003
2046,All-Rookie Team2,2000
2098,NBA Champion,2001
2036,All-Rookie Team2,2000
2032,All-Rookie Team1,2000
2034,All-Rookie Team1,2000
2034,NBA Rookie of the Year,2000
2034,NBA Sixth Man of the Year,2005
2034,NBA Sporting News Rookie of the Year,2000
2034,NBA Champion,2011
2034,NBA Champion,2012
2071,Olympic Appearance,2012
2050,All-Rookie Team1,2000
2072,All-NBA3,2003
2072,Olympic Gold Medal,2008
2072,NBA All-Star,2003
2143,Olympic Gold Medal,2004
2091,Olympic Appearance,1996
2091,Olympic Appearance,2004
2052,NBA Champion,2010
1434,Olympic Appearance,2000
2045,NBA Most Improved Player,2007
2045,All-Rookie Team2,2000
2106,Olympic Appearance,1996
2106,Olympic Gold Medal,2004
1917,Olympic Appearance,1996
1917,Olympic Appearance,2000
1917,Olympic Appearance,2008
1917,Olympic Appearance,2012
2365,NBA Champion,2012
2240,All-NBA3,2004
2240,All-NBA3,2005
2240,All-NBA2,2006
2240,NBA Most Improved Player,2002
2240,NBA All-Star,2004
2240,NBA All-Star,2005
2240,NBA All-Star,2006
2306,Olympic Appearance,2004
2203,All-Defensive Team2,2007
2203,All-Defensive Team2,2008
2203,All-Rookie Team1,2001
2203,NBA Champion,2011
2203,NBA Champion,2012
2199,All-Defensive Team2,2010
2199,All-Defensive Team2,2011
2199,All-Defensive Team1,2012
2199,All-NBA3,2011
2199,NBA Defensive Player of the Year,2011
2199,Olympic Gold Medal,2012
2199,NBA All-Star,2012
2199,NBA Champion,2010
2049,NBA Champion,2002
2201,NBA Champion,2011
2223,J. Walter Kennedy Citizenship,2009
2200,Olympic Bronze Medal,2016
2200,All-NBA3,2008
2200,All-NBA3,2009
2200,All-NBA2,2010
2200,All-NBA2,2014
2200,All-Rookie Team1,2001
2200,J. Walter Kennedy Citizenship,2011
2200,NBA Rookie of the Year,2001
2200,Olympic Appearance,2004
2200,Olympic Silver Medal,2008
2200,Olympic Silver Medal,2012
2200,NBA All-Star,2014
2200,NBA All-Star,2015
2200,NBA All-Star,2005
2200,NBA All-Star,2008
2200,NBA All-Star,2009
2200,NBA All-Star,2010
2200,NBA Champion,2008
2200,NBA Champion,2009
2204,All-Rookie Team2,2001
2217,NBA Champion,2010
2210,All-Rookie Team2,2001
2210,Olympic Bronze Medal,2004
2210,NBA Champion,2015
2207,All-NBA3,2009
2207,All-Rookie Team2,2001
2207,NBA All-Star,2006
2207,NBA All-Star,2007
2207,NBA All-Star,2008
2207,NBA All-Star,2009
2207,NBA All-Star,2010
2207,NBA All-Star,2011
2207,NBA All-Star,2013
1905,All-Defensive Team2,2003
1905,All-Defensive Team2,2004
1905,All-Defensive Team1,2005
1905,All-Rookie Team1,2001
1905,Olympic Appearance,2000
1905,Olympic Appearance,2008
1905,Olympic Bronze Medal,2012
1905,NBA All-Star,2003
2225,All-NBA3,2008
2225,All-NBA2,2011
2225,All-NBA2,2012
2225,All-NBA2,2013
2225,All-Rookie Team1,2001
2225,NBA Finals Most Valuable Player,2006
2225,NBA Sporting News Rookie of the Year,2001
2225,Olympic Appearance,2012
2225,NBA All-Star,2005
2225,NBA All-Star,2008
2225,NBA All-Star,2011
2225,NBA All-Star,2012
2225,NBA All-Star,2013
2225,NBA All-Star,2006
2225,NBA Champion,2002
2225,NBA Champion,2004
2225,NBA Champion,2006
2225,NBA Champion,2013
2209,All-Rookie Team2,2001
2209,Olympic Appearance,2004
2216,All-NBA3,2010
2216,NBA Most Improved Player,2003
2216,NBA All-Star,2009
2216,NBA All-Star,2012
1442,All-Rookie Team2,2001
2202,All-Rookie Team1,2001
2243,NBA Champion,2007
2250,NBA Most Improved Player,2004
2224,All-Rookie Team2,2001
2222,All-Defensive Team1,2009
2222,NBA All-Star,2009
2425,Olympic Appearance,2012
2430,All-NBA3,2007
2430,All-Rookie Team2,2002
2430,Olympic Bronze Medal,2004
2430,Olympic Gold Medal,2008
2430,NBA All-Star,2006
2430,NBA All-Star,2007
2452,All-Rookie Team2,2002
2484,NBA Champion,2004
2406,All-Rookie Team1,2002
2406,NBA All-Star,2006
2406,NBA All-Star,2007
1938,All-NBA3,2007
1938,All-NBA3,2010
1938,All-Rookie Team2,2002
1938,NBA Sixth Man of the Year,2007
1938,Olympic Appearance,2012
1938,Olympic Bronze Medal,2008
1938,Olympic Gold Medal,2004
1938,NBA All-Star,2004
1938,NBA All-Star,2010
1938,NBA Champion,2002
1938,NBA Champion,2004
1938,NBA Champion,2006
1938,NBA Champion,2013
1921,All-Rookie Team2,2002
2400,All-Rookie Team1,2002
2403,All-Rookie Team1,2002
2403,Olympic Appearance,2012
2397,All-NBA3,2003
2397,All-NBA3,2005
2397,All-NBA2,2006
2397,All-NBA3,2007
2397,All-NBA2,2008
2397,All-Rookie Team1,2002
2397,Hall of Fame Inductee,2016
2397,NBA Sporting News Rookie of the Year,2002
2397,Olympic Appearance,2000
2397,Olympic Appearance,2004
2397,Olympic Appearance,2008
2397,NBA All-Star,2002
2397,NBA All-Star,2003
2397,NBA All-Star,2004
2397,NBA All-Star,2005
2397,NBA All-Star,2006
2397,NBA All-Star,2007
2397,NBA All-Star,2008
2397,NBA All-Star,2010
2246,NBA All-Star,2006
2246,NBA Champion,2003
2419,All-Defensive Team2,2004
2419,All-Defensive Team2,2005
2419,All-Defensive Team2,2006
2419,All-Defensive Team2,2007
2419,Olympic Gold Medal,2008
2419,NBA Champion,2003
2080,Olympic Appearance,2000
2080,Olympic Appearance,2004
2405,All-NBA2,2004
2405,All-NBA1,2006
2405,All-NBA2,2007
2405,All-NBA2,2009
2405,All-NBA2,2010
2405,All-Rookie Team1,2002
2405,NBA Rookie of the Year,2002
2405,Olympic Bronze Medal,2004
2405,NBA All-Star,2010
2405,NBA All-Star,2004
2405,NBA All-Star,2006
2405,NBA All-Star,2007
2405,NBA All-Star,2008
2405,NBA All-Star,2009
2398,All-Rookie Team2,2002
2546,All-NBA3,2005
2546,All-NBA3,2006
2546,All-NBA3,2008
2546,All-NBA2,2009
2546,All-NBA3,2011
2546,All-NBA2,2012
2546,All-Rookie Team1,2003
2546,Olympic Bronze Medal,2004
2546,Olympic Gold Medal,2008
2546,Olympic Gold Medal,2012
2546,Olympic Gold Medal,2016
2546,NBA All-Star,2011
2546,NBA All-Star,2012
2546,NBA All-Star,2013
2546,NBA All-Star,2014
2546,NBA All-Star,2015
2546,NBA All-Star,2016
2546,NBA All-Star,2007
2546,NBA All-Star,2009
2546,NBA All-Star,2010
2546,NBA All-Star,2006
2571,NBA Sixth Man of the Year,2006
2571,Olympic Appearance,2012
2571,NBA Champion,2014
2440,NBA Champion,2016
2547,All-NBA2,2006
2547,All-Rookie Team1,2003
2547,Olympic Gold Medal,2008
2547,NBA All-Star,2005
2547,NBA All-Star,2006
2547,NBA All-Star,2007
2547,NBA All-Star,2008
2547,NBA All-Star,2009
2547,NBA All-Star,2010
2547,NBA All-Star,2011
2547,NBA All-Star,2012
2547,NBA All-Star,2013
2547,NBA All-Star,2014
2547,NBA All-Star,2015
2547,NBA Champion,2011
2547,NBA Champion,2012
2605,All-Rookie Team2,2003
2564,NBA Most Improved Player,2005
2564,Olympic Appearance,2012
2564,NBA Champion,2013
1922,NBA Champion,2006
2551,All-Rookie Team2,2003
2682,Olympic Appearance,2012
2617,All-Rookie Team2,2003
2617,NBA Champion,2005
2617,NBA Champion,2011
2617,NBA Champion,2012
2553,All-Rookie Team2,2003
2550,All-Defensive Team2,2006
2550,All-Rookie Team1,2003
2572,All-Rookie Team2,2003
2544,All-Defensive Team1,2008
2544,All-Defensive Team1,2009
2544,All-Defensive Team1,2010
2544,All-Defensive Team1,2011
2544,All-Defensive Team1,2012
2544,All-Defensive Team2,2013
2544,All-NBA2,2004
2544,All-NBA1,2005
2544,All-NBA2,2006
2544,All-NBA1,2007
2544,All-NBA1,2008
2544,All-NBA1,2009
2544,All-NBA1,2010
2544,All-NBA1,2011
2544,All-NBA1,2012
2544,All-NBA1,2013
2544,All-NBA1,2014
2544,All-NBA1,2015
2544,All-NBA1,2016
2544,All-NBA1,2017
2544,All-NBA3,2018
2544,All-NBA1,2019
2544,All-NBA2,2020
2544,All-Rookie Team1,2003
2544,NBA All-Star Most Valuable Player,2005
2544,NBA All-Star Most Valuable Player,2007
2544,NBA All-Star Most Valuable Player,2017
2544,NBA Finals Most Valuable Player,2011
2544,NBA Finals Most Valuable Player,2012
2544,NBA Finals Most Valuable Player,2015
2544,NBA Finals Most Valuable Player,2019
2544,NBA Most Valuable Player,2008
2544,NBA Most Valuable Player,2009
2544,NBA Most Valuable Player,2011
2544,NBA Most Valuable Player,2012
2544,NBA Rookie of the Year,2003
2544,NBA Sporting News Most Valuable Player of the Year,2005
2544,NBA Sporting News Rookie of the Year,2003
2544,Olympic Bronze Medal,2004
2544,Olympic Gold Medal,2008
2544,Olympic Gold Medal,2012
2544,All-NBA3,2021
2544,All-NBA3,2022
2544,NBA In-Season Tournament Most Valuable Player,2023
2544,NBA In-Season Tournament All-Tournament1,2023
2544,All-NBA3,2023
2544,NBA All-Star,2004
2544,NBA All-Star,2005
2544,NBA All-Star,2006
2544,NBA All-Star,2007
2544,NBA All-Star,2008
2544,NBA All-Star,2009
2544,NBA All-Star,2010
2544,NBA All-Star,2011
2544,NBA All-Star,2012
2544,NBA All-Star,2013
2544,NBA All-Star,2014
2544,NBA All-Star,2015
2544,NBA All-Star,2016
2544,NBA All-Star,2017
2544,NBA All-Star,2018
2544,NBA All-Star,2019
2544,NBA All-Star,2020
2544,NBA All-Star,2021
2544,NBA All-Star,2022
2544,NBA All-Star,2023
2544,NBA Champion,2015
2544,NBA Champion,2019
2544,NBA Champion,2011
2544,NBA Champion,2012
2544,Olympic Gold Medal,2024
2563,NBA Champion,2015
2592,NBA Champion,2015
2592,NBA Champion,2011
2592,NBA Champion,2012
2549,Olympic Appearance,2008
2549,NBA All-Star,2009
2574,NBA Champion,2005
2594,NBA Sportsmanship,2014
2594,NBA All-Star,2014
2221,Olympic Appearance,2000
2221,Olympic Silver Medal,2008
2545,NBA Champion,2003
2585,NBA Champion,2016
2585,NBA Champion,2017
2632,Olympic Appearance,2000
2632,Olympic Appearance,2004
2570,NBA Champion,2007
2565,Olympic Appearance,2008
2443,Olympic Appearance,2004
2443,Olympic Appearance,2012
2443,Olympic Bronze Medal,2000
2548,Olympic Bronze Medal,2004
2548,All-Defensive Team2,2004
2548,All-Defensive Team2,2008
2548,All-Defensive Team2,2009
2548,All-NBA2,2004
2548,All-NBA2,2005
2548,All-NBA3,2006
2548,All-NBA1,2008
2548,All-NBA1,2009
2548,All-NBA2,2010
2548,All-NBA3,2011
2548,All-NBA3,2012
2548,All-Rookie Team1,2003
2548,NBA All-Star Most Valuable Player,2009
2548,NBA Finals Most Valuable Player,2005
2548,Olympic Gold Medal,2008
2548,NBA All-Star,2004
2548,NBA All-Star,2005
2548,NBA All-Star,2006
2548,NBA All-Star,2007
2548,NBA All-Star,2008
2548,NBA All-Star,2009
2548,NBA All-Star,2010
2548,NBA All-Star,2011
2548,NBA All-Star,2012
2548,NBA All-Star,2013
2548,NBA All-Star,2014
2548,NBA All-Star,2015
2548,NBA All-Star,2018
2548,NBA Champion,2005
2548,NBA Champion,2011
2548,NBA Champion,2012
2575,NBA Champion,2008
2575,NBA Champion,2009
2561,NBA All-Star,2007
2561,NBA All-Star,2008
2561,NBA Champion,2016
2561,NBA Champion,2017
2590,NBA All-Star,2008
2590,NBA Champion,2015
2754,All-Defensive Team2,2010
2754,All-Defensive Team1,2011
2754,All-Defensive Team1,2012
2754,All-Defensive Team1,2014
2754,All-Defensive Team2,2015
2754,All-Defensive Team2,2016
2754,NBA Champion,2007
2772,NBA Champion,2008
2588,NBA Champion,2006
2588,NBA Champion,2013
2735,All-Rookie Team2,2004
2568,Olympic Appearance,2012
2568,Olympic Bronze Medal,2008
2568,Olympic Gold Medal,2004
2736,All-Defensive Team2,2011
2736,All-Rookie Team1,2004
2736,NBA Sportsmanship,2006
2736,Olympic Appearance,2012
2736,NBA All-Star,2011
2736,NBA All-Star,2012
2732,All-Rookie Team1,2004
2732,NBA Sixth Man of the Year,2004
2734,NBA All-Star,2008
2730,All-Defensive Team2,2007
2730,All-Defensive Team1,2008
2730,All-Defensive Team1,2009
2730,All-Defensive Team1,2010
2730,All-Defensive Team1,2011
2730,All-NBA3,2006
2730,All-NBA1,2007
2730,All-NBA1,2008
2730,All-NBA1,2009
2730,All-NBA1,2010
2730,All-NBA1,2011
2730,All-NBA3,2012
2730,All-NBA2,2013
2730,All-Rookie Team1,2004
2730,NBA Defensive Player of the Year,2008
2730,NBA Defensive Player of the Year,2009
2730,NBA Defensive Player of the Year,2010
2730,Olympic Gold Medal,2008
2730,NBA All-Star,2006
2730,NBA All-Star,2007
2730,NBA All-Star,2008
2730,NBA All-Star,2009
2730,NBA All-Star,2010
2730,NBA All-Star,2011
2730,NBA All-Star,2012
2730,NBA All-Star,2013
2730,NBA Champion,2019
2738,All-Defensive Team2,2010
2738,All-Defensive Team1,2013
2738,All-Rookie Team1,2004
2738,NBA Finals Most Valuable Player,2014
2738,Olympic Gold Medal,2012
2738,NBA All-Star,2011
2738,NBA Champion,2014
2738,NBA Champion,2016
2738,NBA Champion,2017
2738,NBA Champion,2021
2788,NBA Champion,2008
2788,NBA Champion,2009
2744,All-NBA3,2013
2744,All-Rookie Team2,2004
2751,Olympic Appearance,2008
2751,Olympic Bronze Medal,2012
2420,All-Rookie Team2,2004
2420,Olympic Appearance,2004
2733,NBA Champion,2014
2733,NBA Champion,2016
2733,NBA Champion,2017
2749,All-Rookie Team2,2004
2749,NBA All-Star,2008
2804,Olympic Appearance,2012
2804,Olympic Bronze Medal,2008
2804,Olympic Gold Medal,2004
2731,All-Rookie Team1,2004
2731,NBA Rookie of the Year,2004
2731,NBA Sporting News Rookie of the Year,2004
2731,Olympic Bronze Medal,2004
2762,Olympic Appearance,2004
2747,NBA Sixth Man of the Year,2012
2747,NBA Champion,2015
2747,NBA Champion,2019
2746,All-Defensive Team2,2009
2746,All-Rookie Team2,2004
2757,NBA Champion,2004
2757,NBA Champion,2006
2760,All-Defensive Team2,2009
2760,Olympic Appearance,2012
2756,NBA Champion,2008
2756,NBA Champion,2009
101106,All-Defensive Team2,2014
101106,All-NBA3,2009
101106,All-Rookie Team1,2005
101106,Olympic Appearance,2004
101106,Olympic Appearance,2008
101106,NBA Champion,2014
101115,All-NBA2,2011
101115,NBA All-Star,2011
101115,NBA Champion,2008
101115,NBA Champion,2009
101181,Olympic Bronze Medal,2016
101181,Olympic Appearance,2004
101181,Olympic Silver Medal,2008
101181,Olympic Silver Medal,2012
101113,Olympic Appearance,2012
101145,NBA Most Improved Player,2006
101109,All-Rookie Team2,2005
101112,All-Rookie Team1,2005
101112,NBA Champion,2015
101155,All-Rookie Team2,2005
101122,All-Rookie Team2,2005
101122,NBA Most Improved Player,2008
101122,NBA All-Star,2008
101129,All-Rookie Team2,2005
101180,Olympic Appearance,2004
101180,Olympic Appearance,2008
101180,Olympic Bronze Medal,2000
101132,Olympic Appearance,2008
101132,Olympic Appearance,2012
101135,All-NBA3,2012
101135,NBA All-Star,2009
101135,NBA All-Star,2012
101135,NBA Champion,2014
101178,Olympic Appearance,2004
101177,Olympic Appearance,1996
101177,Olympic Bronze Medal,2008
101177,Olympic Gold Medal,2004
101177,NBA Champion,2006
101108,All-Defensive Team2,2007
101108,All-Defensive Team1,2008
101108,All-Defensive Team2,2010
101108,All-Defensive Team1,2011
101108,All-Defensive Team1,2012
101108,All-Defensive Team1,2013
101108,All-Defensive Team1,2014
101108,All-Defensive Team1,2015
101108,All-NBA1,2007
101108,All-NBA2,2008
101108,All-NBA3,2010
101108,All-NBA1,2011
101108,All-NBA1,2012
101108,All-NBA1,2013
101108,All-NBA2,2014
101108,All-NBA2,2015
101108,All-NBA2,2019
101108,All-Rookie Team1,2005
101108,NBA All-Star Most Valuable Player,2012
101108,NBA Rookie of the Year,2005
101108,NBA Sporting News Rookie of the Year,2005
101108,Olympic Gold Medal,2008
101108,Olympic Gold Medal,2012
101108,All-Defensive Team1,2016
101108,All-NBA3,2021
101108,All-NBA2,2020
101108,NBA All-Star,2007
101108,NBA All-Star,2008
101108,NBA All-Star,2009
101108,NBA All-Star,2010
101108,NBA All-Star,2011
101108,NBA All-Star,2012
101108,NBA All-Star,2013
101108,NBA All-Star,2014
101108,NBA All-Star,2015
101108,NBA All-Star,2019
101108,NBA All-Star,2020
101108,NBA All-Star,2021
2694,NBA Champion,2008
2694,NBA Champion,2009
101134,NBA Champion,2005
101142,Olympic Appearance,2012
101142,NBA Champion,2011
101111,All-Rookie Team1,2005
101114,All-NBA2,2007
101114,All-NBA2,2009
101114,All-Rookie Team1,2005
101114,Olympic Gold Medal,2008
101114,Olympic Gold Medal,2012
101114,NBA All-Star,2011
101114,NBA All-Star,2009
101114,NBA All-Star,2010
101150,NBA Sixth Man of the Year,2014
101150,NBA Sixth Man of the Year,2017
101150,NBA Sixth Man of the Year,2018
101107,All-Rookie Team2,2005
200746,All-NBA3,2010
200746,All-NBA3,2013
200746,All-NBA2,2014
200746,All-NBA3,2015
200746,All-NBA2,2017
200746,All-Rookie Team1,2006
200746,NBA All-Star,2017
200746,NBA All-Star,2011
200746,NBA All-Star,2012
200746,NBA All-Star,2013
200746,NBA All-Star,2014
200746,NBA All-Star,2015
200746,NBA All-Star,2018
200826,NBA Champion,2010
200745,All-Rookie Team1,2006
200769,NBA Champion,2008
200769,NBA Champion,2009
200821,Olympic Appearance,2012
200770,NBA Champion,2008
200770,NBA Champion,2009
200751,All-Rookie Team1,2006
200816,All-Rookie Team1,2006
200816,Olympic Appearance,2000
200816,Olympic Appearance,2004
200816,Olympic Silver Medal,2008
200752,All-Rookie Team1,2006
101153,Olympic Appearance,2012
2601,Olympic Appearance,2008
200835,All-Rookie Team2,2006
200835,Olympic Gold Medal,2004
200768,All-NBA3,2015
200768,Olympic Gold Medal,2016
200768,NBA All-Star,2014
200768,NBA All-Star,2015
200768,NBA All-Star,2016
200768,NBA All-Star,2018
200768,NBA All-Star,2019
200768,NBA All-Star,2017
200768,NBA Champion,2018
200822,Olympic Appearance,2012
200794,All-Defensive Team2,2015
200794,All-Rookie Team2,2006
200794,All-Rookie Team2,2006
200794,NBA All-Star,2013
200794,NBA All-Star,2014
200794,NBA All-Star,2015
200794,NBA All-Star,2016
200747,All-Rookie Team2,2006
200747,NBA Champion,2008
200747,NBA Champion,2009
200796,NBA Champion,2007
200771,Olympic Bronze Medal,2016
200771,Olympic Silver Medal,2012
200765,All-Defensive Team2,2008
200765,All-Defensive Team1,2009
200765,All-Defensive Team1,2010
200765,All-Defensive Team2,2011
200765,All-NBA3,2011
200765,All-Rookie Team2,2006
200765,NBA All-Star,2009
200765,NBA All-Star,2010
200765,NBA All-Star,2011
200765,NBA All-Star,2012
200765,NBA Champion,2007
200765,NBA Champion,2019
200750,All-NBA2,2008
200750,All-NBA3,2009
200750,All-Rookie Team1,2006
